"genre_name","genre_book_name","genre_book_price","genre_book_status","genre_book_upc","genre_book_product_type","genre_book_price_no_tax","genre_book_price_tax","genre_book_tax","genre_book_review_number"
"Travel","It's Only the Himalayas","£45.17","In stock (19 available)","a22124811bfa8350","Books","£45.17","£45.17","£0.00","0"
"Travel","Full Moon over Noah’s ...","£49.43","In stock (15 available)","ce60436f52c5ee68","Books","£49.43","£49.43","£0.00","0"
"Travel","See America: A Celebration ...","£48.87","In stock (14 available)","f9705c362f070608","Books","£48.87","£48.87","£0.00","0"
"Travel","Vagabonding: An Uncommon Guide ...","£36.94","In stock (8 available)","1809259a5a5f1d8d","Books","£36.94","£36.94","£0.00","0"
"Travel","Under the Tuscan Sun","£37.33","In stock (7 available)","a94350ee74deaa07","Books","£37.33","£37.33","£0.00","0"
"Travel","A Summer In Europe","£44.34","In stock (7 available)","cc1936a9f4e93477","Books","£44.34","£44.34","£0.00","0"
"Travel","The Great Railway Bazaar","£30.54","In stock (6 available)","48736df57e7bec9f","Books","£30.54","£30.54","£0.00","0"
"Travel","A Year in Provence ...","£56.88","In stock (6 available)","9e60929f521fa280","Books","£56.88","£56.88","£0.00","0"
"Travel","The Road to Little ...","£23.21","In stock (3 available)","366a236aa1ea6f07","Books","£23.21","£23.21","£0.00","0"
"Travel","Neither Here nor There: ...","£38.95","In stock (3 available)","747cf7fca2ccdbd4","Books","£38.95","£38.95","£0.00","0"
"Travel","1,000 Places to See ...","£26.08","In stock (1 available)","228ba5e7577e1d49","Books","£26.08","£26.08","£0.00","0"
"Mystery","Sharp Objects","£47.82","In stock (20 available)","e00eb4fd7b871a48","Books","£47.82","£47.82","£0.00","0"
"Mystery","In a Dark, Dark ...","£19.63","In stock (18 available)","19ed25f4641d5efd","Books","£19.63","£19.63","£0.00","0"
"Mystery","The Past Never Ends","£56.50","In stock (16 available)","5ee94540d0749ea0","Books","£56.50","£56.50","£0.00","0"
"Mystery","A Murder in Time","£16.64","In stock (16 available)","f733e8c19d40ec2e","Books","£16.64","£16.64","£0.00","0"
"Mystery","The Murder of Roger ...","£44.10","","","","","","",""
"Mystery","The Last Mile (Amos ...","£54.21","In stock (14 available)","3bc89353f7e3a3cc","Books","£54.21","£54.21","£0.00","0"
"Mystery","That Darkness (Gardiner and ...","£13.92","In stock (14 available)","0c7b9cf2b7662b65","Books","£13.92","£13.92","£0.00","0"
"Mystery","Tastes Like Fear (DI ...","£10.69","In stock (14 available)","2d1e337aaf341858","Books","£10.69","£10.69","£0.00","0"
"Mystery","A Time of Torment ...","£48.35","In stock (14 available)","4416c474713ec1f5","Books","£48.35","£48.35","£0.00","0"
"Mystery","A Study in Scarlet ...","£16.73","In stock (14 available)","63ee5bc46066a8a8","Books","£16.73","£16.73","£0.00","0"
"Mystery","Poisonous (Max Revere Novels ...","£26.80","In stock (12 available)","abdd91e96515a617","Books","£26.80","£26.80","£0.00","0"
"Mystery","Murder at the 42nd ...","£54.36","In stock (12 available)","e7fe3bf2768602cf","Books","£54.36","£54.36","£0.00","0"
"Mystery","Most Wanted","£35.28","In stock (12 available)","c039f5aceb093537","Books","£35.28","£35.28","£0.00","0"
"Mystery","Hide Away (Eve Duncan ...","£11.84","In stock (12 available)","bddc6fd036eb6279","Books","£11.84","£11.84","£0.00","0"
